Locality,Property Type,Built-up Area (sqft),Price per Sqft (INR),Bedrooms (BHK),Bathrooms,Balconies,Floor Number,Total Floors,Property Age (Years),Facing,Furnishing Status,Car Parking,Distance to Metro (km),Distance to IT Hub (km),Nearby Schools (count),Nearby Hospitals (count),Monthly Maintenance (INR),Rental Yield (%),Amenities Count,Estimated Sale Price (INR),Buyer Attraction Score (1-10)
Banjara Hills,Apartment,1283,7461,3,3,2,13,27,2,North,Fully Furnished,0,3.9,1,5,1,6326,4.77,3,9572463,10
Kondapur,Independent House,1263,9473,3,1,0,17,9,17,West,Unfurnished,0,4.6,2.4,6,1,7835,5.58,2,11964399,10
Nizampet,Apartment,2598,8933,3,2,1,24,25,18,West,Unfurnished,2,0.7,9,5,4,2540,4.17,4,23207934,10
Jubilee Hills,Apartment,2231,8277,4,1,0,1,9,18,East,Unfurnished,2,6.2,1.5,4,5,2417,2.53,2,18465987,7.5
Kukatpally,Independent House,2095,7369,2,1,0,6,14,4,West,Fully Furnished,0,3.7,7.4,1,2,2385,2.56,5,15438055,10
Banjara Hills,Independent House,1736,7734,2,2,1,21,14,17,South,Fully Furnished,0,4.3,3.3,4,3,4252,5.09,3,13426224,10
Uppal,Independent House,2453,8291,4,1,0,6,23,9,West,Semi-Furnished,2,3.6,5,7,1,1521,3.94,6,20337823,10
HITEC City,Apartment,2120,5456,3,3,1,12,21,5,North,Semi-Furnished,1,3.3,3.8,1,3,6069,2.9,3,11566720,10
Banjara Hills,Independent House,3089,8567,3,1,0,13,25,0,West,Semi-Furnished,0,4.6,4.6,2,3,4691,4.21,5,26463463,10
Nizampet,Independent House,1163,4660,2,2,2,13,18,4,East,Unfurnished,2,1.4,8.8,6,4,7853,2.29,3,5419580,10
Nizampet,Apartment,1891,8993,3,2,2,15,13,8,West,Unfurnished,1,1.6,3.9,1,5,3853,4.62,3,17005763,10
Jubilee Hills,Independent House,2236,5800,1,2,0,21,18,11,North,Semi-Furnished,0,6.9,7,7,1,6299,3.21,5,12968800,8.9
Kukatpally,Apartment,1298,9411,2,1,0,16,5,13,North,Unfurnished,1,7.6,6,7,3,2186,5.59,3,12215478,8.9
Kondapur,Villa,2760,8487,3,2,0,22,23,1,South,Semi-Furnished,2,3.1,8.1,4,1,1784,3.4,4,23424120,10
Jubilee Hills,Independent House,601,6027,2,2,2,21,17,16,West,Fully Furnished,0,2.3,11.3,5,2,6311,4.05,4,3622227,10
Jubilee Hills,Villa,1241,9754,1,1,0,11,17,13,North,Semi-Furnished,1,5.2,8.9,1,4,5247,2.05,3,12104714,8.5
HITEC City,Apartment,2867,5718,2,3,2,5,8,12,East,Fully Furnished,0,3.4,3,6,2,2262,2.33,6,16393506,10
Miyapur,Independent House,2189,8996,2,1,1,4,5,8,South,Unfurnished,1,0.4,0.9,1,1,6846,3.77,5,19692244,10
Kukatpally,Apartment,1454,9235,2,2,2,3,21,14,East,Semi-Furnished,2,1.4,3.5,3,1,6543,4.16,4,13427690,10
Madhapur,Villa,2359,7604,2,2,2,19,12,14,West,Unfurnished,2,5.8,7.3,5,5,3928,4.7,6,17937836,10
Jubilee Hills,Apartment,3032,7235,1,1,1,20,6,10,West,Fully Furnished,0,5.3,1.1,6,3,4007,3.31,3,21936520,9.3
LB Nagar,Independent House,2261,9055,4,3,2,18,12,15,West,Fully Furnished,1,0.4,6.2,6,3,6626,5.13,6,20473355,10
Miyapur,Independent House,1753,5454,2,2,0,15,11,16,South,Fully Furnished,0,1.9,7.4,2,2,1528,5.87,2,9560862,10
Madhapur,Villa,1676,9065,2,2,0,9,6,3,North,Unfurnished,0,2,4.3,4,4,2406,5.51,4,15192940,10
LB Nagar,Apartment,2307,7946,3,2,2,17,26,0,South,Unfurnished,1,5.4,9.4,2,3,4604,2.18,3,18331422,8.5
